"","studyid","species","phenovalue","yr1981","year"
"9","EMW001","Mnemiopsis1 leidyi",197.042,-8,1973
"10","EMW001","Mnemiopsis1 leidyi",207.625,-5,1976
"11","EMW001","Mnemiopsis1 leidyi",226.75,2,1983
"12","EMW001","Mnemiopsis1 leidyi",106.958,21,2002
"1017","HMK035","Mnemiopsis2 leidyi",217.44,-30,1951
"1018","HMK035","Mnemiopsis2 leidyi",194.85,-8,1973
"1019","HMK035","Mnemiopsis2 leidyi",207.656,-5,1976
"1020","HMK035","Mnemiopsis2 leidyi",175.688,19,2000
"1021","HMK035","Mnemiopsis2 leidyi",171.263,20,2001
"1022","HMK035","Mnemiopsis2 leidyi",138.1635,21,2002
"1023","HMK035","Mnemiopsis2 leidyi",164.859,22,2003
"1024","HMK035","Mnemiopsis2 leidyi",158.628,23,2004
"687","HMK028","Operophtera brumata",140.5084,0,1961
"688","HMK028","Operophtera brumata",165.6977,0,1962
"689","HMK028","Operophtera brumata",159.5276,0,1963
"690","HMK028","Operophtera brumata",201.3834,0,1964
"691","HMK028","Operophtera brumata",149.6574,0,1965
"692","HMK028","Operophtera brumata",155.5865,0,1966
"693","HMK028","Operophtera brumata",157.5645,0,1967
"694","HMK028","Operophtera brumata",159.4319,0,1968
"695","HMK028","Operophtera brumata",159.4228,0,1969
"696","HMK028","Operophtera brumata",156.5864,0,1970
"697","HMK028","Operophtera brumata",156.5891,0,1971
"698","HMK028","Operophtera brumata",159.5639,0,1975
"699","HMK028","Operophtera brumata",162.9218,2,1983
"700","HMK028","Operophtera brumata",162.5678,3,1984
"701","HMK028","Operophtera brumata",157.7434,4,1985
"702","HMK028","Operophtera brumata",165.6478,5,1986
"703","HMK028","Operophtera brumata",152.688,6,1987
"704","HMK028","Operophtera brumata",153.6916,7,1988
"705","HMK028","Operophtera brumata",150.3609,12,1993
"706","HMK028","Operophtera brumata",152.339,13,1994
"707","HMK028","Operophtera brumata",145.3051,14,1995
"708","HMK028","Operophtera brumata",163.3453,15,1996
"709","HMK028","Operophtera brumata",142.348,16,1997
"710","HMK028","Operophtera brumata",147.2886,17,1998
"711","HMK028","Operophtera brumata",145.1934,18,1999
"712","HMK028","Operophtera brumata",146.3201,19,2000
"713","HMK028","Operophtera brumata",153.3475,20,2001
"714","HMK028","Operophtera brumata",143.2277,21,2002
"715","HMK028","Operophtera brumata",142.2436,22,2003
"716","HMK028","Operophtera brumata",147.3204,23,2004
"717","HMK028","Operophtera brumata",147.3108,24,2005
"718","HMK028","Operophtera brumata",150.277,25,2006
"1883","HMK048","Parus ater",40.6349,4,1985
"1884","HMK048","Parus ater",50.9524,5,1986
"1885","HMK048","Parus ater",41.0317,6,1987
"1886","HMK048","Parus ater",39.0476,7,1988
"1887","HMK048","Parus ater",33.4921,8,1989
"1888","HMK048","Parus ater",27.5397,9,1990
"1889","HMK048","Parus ater",34.2857,11,1992
"1890","HMK048","Parus ater",31.5079,12,1993
"1891","HMK048","Parus ater",38.254,13,1994
"1892","HMK048","Parus ater",39.0476,14,1995
"1893","HMK048","Parus ater",44.2063,15,1996
"1894","HMK048","Parus ater",30.7143,16,1997
"1895","HMK048","Parus ater",33.8889,17,1998
"1896","HMK048","Parus ater",34.6825,18,1999
"1897","HMK048","Parus ater",27.5397,19,2000
"1898","HMK048","Parus ater",41.8254,20,2001
"1899","HMK048","Parus ater",33.4921,21,2002
"1900","HMK048","Parus ater",35.0794,22,2003
"1901","HMK048","Parus ater",35.4762,23,2004
"1902","HMK048","Parus ater",31.9048,24,2005
"1355","HMK038","Parus caeruleus",119.318,-1,1980
"1356","HMK038","Parus caeruleus",110,0,1981
"1357","HMK038","Parus caeruleus",122.273,1,1982
"1358","HMK038","Parus caeruleus",117.045,2,1983
"1359","HMK038","Parus caeruleus",117.273,3,1984
"1360","HMK038","Parus caeruleus",112.273,4,1985
"1361","HMK038","Parus caeruleus",116.818,5,1986
"1362","HMK038","Parus caeruleus",117.273,6,1987
"1363","HMK038","Parus caeruleus",115,7,1988
"1364","HMK038","Parus caeruleus",109.773,8,1989
"1365","HMK038","Parus caeruleus",106.136,9,1990
"1366","HMK038","Parus caeruleus",110,10,1991
"1367","HMK038","Parus caeruleus",111.818,11,1992
"1368","HMK038","Parus caeruleus",116.591,12,1993
"1369","HMK038","Parus caeruleus",110.455,13,1994
"1370","HMK038","Parus caeruleus",119.091,14,1995
"1371","HMK038","Parus caeruleus",119.091,15,1996
"1372","HMK038","Parus caeruleus",118.182,16,1997
"1373","HMK038","Parus caeruleus",113.864,17,1998
"1374","HMK038","Parus caeruleus",107.273,18,1999
"1375","HMK038","Parus caeruleus",110.455,19,2000
"1376","HMK038","Parus caeruleus",115.227,20,2001
"1377","HMK038","Parus caeruleus",111.364,21,2002
"1378","HMK038","Parus caeruleus",116.364,22,2003
"1379","HMK038","Parus caeruleus",111.364,23,2004
"1380","HMK038","Parus caeruleus",109.773,24,2005
"1745","HMK048","Parus_a ater",40.6349,4,1985
"1746","HMK048","Parus_a ater",50.9524,5,1986
"1747","HMK048","Parus_a ater",41.0317,6,1987
"1748","HMK048","Parus_a ater",39.0476,7,1988
"1749","HMK048","Parus_a ater",33.4921,8,1989
"1750","HMK048","Parus_a ater",27.5397,9,1990
"1751","HMK048","Parus_a ater",34.2857,11,1992
"1752","HMK048","Parus_a ater",44.2063,15,1996
"1753","HMK048","Parus_a ater",30.7143,16,1997
"1754","HMK048","Parus_a ater",33.8889,17,1998
"1755","HMK048","Parus_a ater",34.6825,18,1999
"1756","HMK048","Parus_a ater",27.5397,19,2000
"1757","HMK048","Parus_a ater",41.8254,20,2001
"1758","HMK048","Parus_a ater",33.4921,21,2002
"1759","HMK048","Parus_a ater",35.0794,22,2003
"1760","HMK048","Parus_a ater",35.4762,23,2004
"515","HMK027","Parus1 major",93.9847,0,1961
"516","HMK027","Parus1 major",109.746,0,1963
"517","HMK027","Parus1 major",108.713,0,1964
"518","HMK027","Parus1 major",109.93,0,1965
"519","HMK027","Parus1 major",105.435,0,1967
"520","HMK027","Parus1 major",98.5127,0,1968
"521","HMK027","Parus1 major",112.715,0,1969
"522","HMK027","Parus1 major",109.949,0,1970
"523","HMK027","Parus1 major",99.7395,0,1972
"524","HMK027","Parus1 major",109.613,0,1973
"525","HMK027","Parus1 major",92.4743,0,1974
"526","HMK027","Parus1 major",108.755,0,1975
"527","HMK027","Parus1 major",106.161,0,1976
"528","HMK027","Parus1 major",93.8708,0,1977
"529","HMK027","Parus1 major",106.688,0,1978
"530","HMK027","Parus1 major",105.999,0,1979
"531","HMK027","Parus1 major",109.986,0,1980
"532","HMK027","Parus1 major",96.656,0,1981
"533","HMK027","Parus1 major",102.028,1,1982
"534","HMK027","Parus1 major",101.165,2,1983
"535","HMK027","Parus1 major",107.923,3,1984
"536","HMK027","Parus1 major",100.48,4,1985
"537","HMK027","Parus1 major",108.103,5,1986
"538","HMK027","Parus1 major",102.05,7,1988
"539","HMK027","Parus1 major",92.7025,8,1989
"540","HMK027","Parus1 major",91.321,9,1990
"541","HMK027","Parus1 major",97.0387,10,1991
"542","HMK027","Parus1 major",103.627,12,1993
"543","HMK027","Parus1 major",91.5091,13,1994
"544","HMK027","Parus1 major",105.019,14,1995
"545","HMK027","Parus1 major",99.8313,16,1997
"546","HMK027","Parus1 major",96.376,18,1999
"547","HMK027","Parus1 major",101.921,19,2000
"548","HMK027","Parus1 major",94.6556,21,2002
"549","HMK027","Parus1 major",105.049,22,2003
"550","HMK027","Parus1 major",98.4726,23,2004
"1777","HMK048","Parus2 caeruleus",51.8275,4,1985
"1778","HMK048","Parus2 caeruleus",58.0211,5,1986
"1779","HMK048","Parus2 caeruleus",48.6836,6,1987
"1780","HMK048","Parus2 caeruleus",49.0491,7,1988
"1781","HMK048","Parus2 caeruleus",45.1485,8,1989
"1782","HMK048","Parus2 caeruleus",38.9149,9,1990
"1783","HMK048","Parus2 caeruleus",45.0885,11,1992
"1930","HMK048","Parus2 caeruleus",44.6802,12,1993
"1931","HMK048","Parus2 caeruleus",45.8252,13,1994
"1932","HMK048","Parus2 caeruleus",46.9703,14,1995
"1784","HMK048","Parus2 caeruleus",49.6716,15,1996
"1785","HMK048","Parus2 caeruleus",44.9943,16,1997
"1786","HMK048","Parus2 caeruleus",44.9714,17,1998
"1787","HMK048","Parus2 caeruleus",42.6214,18,1999
"1788","HMK048","Parus2 caeruleus",41.0508,19,2000
"1789","HMK048","Parus2 caeruleus",48.0183,20,2001
"1790","HMK048","Parus2 caeruleus",42.9497,21,2002
"1791","HMK048","Parus2 caeruleus",40.9909,22,2003
"1792","HMK048","Parus2 caeruleus",41.7476,23,2004
"1942","HMK048","Parus2 caeruleus",38.2324,24,2005
"719","HMK028","Parus2 major",112.7814,0,1961
"720","HMK028","Parus2 major",123.9555,0,1962
"721","HMK028","Parus2 major",119.9474,0,1963
"722","HMK028","Parus2 major",125.8057,0,1964
"723","HMK028","Parus2 major",121.0405,0,1965
"724","HMK028","Parus2 major",125.8988,0,1966
"725","HMK028","Parus2 major",120.3117,0,1967
"726","HMK028","Parus2 major",122.6478,0,1968
"727","HMK028","Parus2 major",126.0202,0,1969
"728","HMK028","Parus2 major",126.5061,0,1970
"729","HMK028","Parus2 major",125.0486,0,1971
"730","HMK028","Parus2 major",123.4696,0,1975
"731","HMK028","Parus2 major",120.5547,2,1983
"732","HMK028","Parus2 major",129.9352,3,1984
"733","HMK028","Parus2 major",116.9109,4,1985
"734","HMK028","Parus2 major",130.1498,5,1986
"735","HMK028","Parus2 major",113.6316,6,1987
"736","HMK028","Parus2 major",124.7126,7,1988
"737","HMK028","Parus2 major",112.5385,12,1993
"738","HMK028","Parus2 major",118.6113,13,1994
"739","HMK028","Parus2 major",109.9879,14,1995
"740","HMK028","Parus2 major",121.4332,15,1996
"741","HMK028","Parus2 major",104.5223,16,1997
"742","HMK028","Parus2 major",116.9109,17,1998
"743","HMK028","Parus2 major",114.1174,18,1999
"744","HMK028","Parus2 major",117.5466,19,2000
"745","HMK028","Parus2 major",122.9838,20,2001
"746","HMK028","Parus2 major",104.8866,21,2002
"747","HMK028","Parus2 major",115.0891,22,2003
"748","HMK028","Parus2 major",111.2308,23,2004
"749","HMK028","Parus2 major",113.996,24,2005
"750","HMK028","Parus2 major",117.0324,25,2006
"2063","HMK051","Parus3 caeruleus",41.8417,17,1998
"2064","HMK051","Parus3 caeruleus",39.7219,18,1999
"2065","HMK051","Parus3 caeruleus",40.3183,19,2000
"2066","HMK051","Parus3 caeruleus",41.2158,20,2001
"2067","HMK051","Parus3 caeruleus",35.1743,21,2002
"2068","HMK051","Parus3 caeruleus",44.2183,22,2003
"2069","HMK051","Parus3 caeruleus",37.5726,23,2004
"2070","HMK051","Parus3 caeruleus",40.2803,24,2005
"2071","HMK051","Parus3 caeruleus",38.1613,25,2006
"2072","HMK051","Parus3 caeruleus",40.5658,26,2007
"2073","HMK051","Parus3 caeruleus",38.145,27,2008
"2074","HMK051","Parus3 caeruleus",43.2673,28,2009
"2075","HMK051","Parus3 caeruleus",45.3716,29,2010
"2076","HMK051","Parus3 caeruleus",41.4407,30,2011
"1407","HMK038","Parus3 major",122.045,-1,1980
"1408","HMK038","Parus3 major",110.455,0,1981
"1409","HMK038","Parus3 major",123.636,1,1982
"1410","HMK038","Parus3 major",113.636,2,1983
"1411","HMK038","Parus3 major",122.727,3,1984
"1412","HMK038","Parus3 major",117.5,4,1985
"1413","HMK038","Parus3 major",117.273,5,1986
"1414","HMK038","Parus3 major",115.909,6,1987
"1415","HMK038","Parus3 major",119.318,7,1988
"1416","HMK038","Parus3 major",112.273,8,1989
"1417","HMK038","Parus3 major",107.5,9,1990
"1418","HMK038","Parus3 major",118.182,10,1991
"1419","HMK038","Parus3 major",113.182,11,1992
"1420","HMK038","Parus3 major",118.182,12,1993
"1421","HMK038","Parus3 major",112.727,13,1994
"1422","HMK038","Parus3 major",119.091,14,1995
"1423","HMK038","Parus3 major",116.818,15,1996
"1424","HMK038","Parus3 major",122.045,16,1997
"1425","HMK038","Parus3 major",116.136,17,1998
"1426","HMK038","Parus3 major",107.955,18,1999
"1427","HMK038","Parus3 major",111.591,19,2000
"1428","HMK038","Parus3 major",117.955,20,2001
"1429","HMK038","Parus3 major",114.545,21,2002
"1430","HMK038","Parus3 major",117.955,22,2003
"1431","HMK038","Parus3 major",111.136,23,2004
"1432","HMK038","Parus3 major",110.227,24,2005
"1963","HMK048","Parus4a major",46.155,4,1985
"1964","HMK048","Parus4a major",55.8982,5,1986
"1965","HMK048","Parus4a major",45.3316,6,1987
"1966","HMK048","Parus4a major",48.4397,7,1988
"1967","HMK048","Parus4a major",44.9016,8,1989
"1968","HMK048","Parus4a major",41.757,9,1990
"1969","HMK048","Parus4a major",40.5486,11,1992
"1970","HMK048","Parus4a major",45.9976,12,1993
"1971","HMK048","Parus4a major",43.6314,13,1994
"1972","HMK048","Parus4a major",48.302,14,1995
"1973","HMK048","Parus4a major",48.2852,15,1996
"1974","HMK048","Parus4a major",42.0127,16,1997
"1975","HMK048","Parus4a major",43.5527,17,1998
"1976","HMK048","Parus4a major",41.5799,18,1999
"1977","HMK048","Parus4a major",38.8315,19,2000
"1978","HMK048","Parus4a major",50.1371,20,2001
"1979","HMK048","Parus4a major",43.8675,21,2002
"1980","HMK048","Parus4a major",41.1134,22,2003
"1981","HMK048","Parus4a major",41.4816,23,2004
"1982","HMK048","Parus4a major",36.3894,24,2005
"1809","HMK048","Parus4b major",46.155,4,1985
"1810","HMK048","Parus4b major",55.8982,5,1986
"1811","HMK048","Parus4b major",45.3316,6,1987
"1812","HMK048","Parus4b major",48.4397,7,1988
"1813","HMK048","Parus4b major",44.9016,8,1989
"1814","HMK048","Parus4b major",41.757,9,1990
"1815","HMK048","Parus4b major",40.5486,11,1992
"1816","HMK048","Parus4b major",48.2852,15,1996
"1817","HMK048","Parus4b major",42.0127,16,1997
"1818","HMK048","Parus4b major",43.5527,17,1998
"1819","HMK048","Parus4b major",41.5799,18,1999
"1820","HMK048","Parus4b major",38.8315,19,2000
"1821","HMK048","Parus4b major",50.1371,20,2001
"1822","HMK048","Parus4b major",43.8675,21,2002
"1823","HMK048","Parus4b major",41.1134,22,2003
"1824","HMK048","Parus4b major",41.4816,23,2004
"2033","HMK051","Parus6 major",46.9047,15,1996
"2034","HMK051","Parus6 major",59.4296,16,1997
"2035","HMK051","Parus6 major",47.8076,17,1998
"2036","HMK051","Parus6 major",47.1877,18,1999
"2037","HMK051","Parus6 major",48.0969,19,2000
"2038","HMK051","Parus6 major",43.8103,20,2001
"2039","HMK051","Parus6 major",39.523,21,2002
"2040","HMK051","Parus6 major",46.8514,22,2003
"2041","HMK051","Parus6 major",40.4244,23,2004
"2042","HMK051","Parus6 major",45.3074,24,2005
"2043","HMK051","Parus6 major",40.4095,25,2006
"2044","HMK051","Parus6 major",44.3762,26,2007
"2045","HMK051","Parus6 major",41.3108,27,2008
"2046","HMK051","Parus6 major",46.5003,28,2009
"2047","HMK051","Parus6 major",46.7981,29,2010
"2048","HMK051","Parus6 major",43.4278,30,2011
"415","HMK019","Perca fluviatillis",146.943,0,1969
"416","HMK019","Perca fluviatillis",142.4035,0,1970
"417","HMK019","Perca fluviatillis",139.977,0,1971
"418","HMK019","Perca fluviatillis",143.5655,0,1972
"419","HMK019","Perca fluviatillis",142.2105,0,1973
"420","HMK019","Perca fluviatillis",138.198,0,1974
"421","HMK019","Perca fluviatillis",140.177,0,1975
"422","HMK019","Perca fluviatillis",142.6785,0,1976
"423","HMK019","Perca fluviatillis",148.327,0,1977
"424","HMK019","Perca fluviatillis",145.719,0,1978
"425","HMK019","Perca fluviatillis",143.0605,0,1979
"426","HMK019","Perca fluviatillis",132.825,0,1980
"427","HMK019","Perca fluviatillis",141.7125,0,1981
"428","HMK019","Perca fluviatillis",131.427,1,1982
"429","HMK019","Perca fluviatillis",137.11,2,1983
"430","HMK019","Perca fluviatillis",130.015,3,1984
"431","HMK019","Perca fluviatillis",139.4585,5,1986
"432","HMK019","Perca fluviatillis",129.187,6,1987
"433","HMK019","Perca fluviatillis",133.715,8,1989
"434","HMK019","Perca fluviatillis",129.6245,9,1990
"435","HMK019","Perca fluviatillis",134.485,10,1991
"436","HMK019","Perca fluviatillis",131.457,11,1992
"437","HMK019","Perca fluviatillis",127.515,12,1993
"438","HMK019","Perca fluviatillis",129.112,13,1994
"439","HMK019","Perca fluviatillis",128.683,14,1995
"440","HMK019","Perca fluviatillis",140.108,15,1996
"441","HMK019","Perca fluviatillis",129.181,16,1997
"442","HMK019","Perca fluviatillis",128.187,17,1998
"443","HMK019","Perca fluviatillis",125.8805,18,1999
"444","HMK019","Perca fluviatillis",126.424,19,2000
"445","HMK019","Perca fluviatillis",135.3075,20,2001
"446","HMK019","Perca fluviatillis",124.3945,21,2002
"447","HMK019","Perca fluviatillis",130.897,22,2003
"448","HMK019","Perca fluviatillis",126.7665,24,2005
"449","HMK019","Perca fluviatillis",130.5205,25,2006
"450","HMK019","Perca fluviatillis",126.487,27,2008
"2215","SET005","Phalacrocorax aristotelis",167.6403,2,1983
"2216","SET005","Phalacrocorax aristotelis",185.146,3,1984
"2217","SET005","Phalacrocorax aristotelis",211.44,4,1985
"2218","SET005","Phalacrocorax aristotelis",198.3641,5,1986
"2219","SET005","Phalacrocorax aristotelis",173.4949,6,1987
"2220","SET005","Phalacrocorax aristotelis",201.2084,7,1988
"2221","SET005","Phalacrocorax aristotelis",184.2241,8,1989
"2222","SET005","Phalacrocorax aristotelis",198.553,9,1990
"2223","SET005","Phalacrocorax aristotelis",194.867,10,1991
"2224","SET005","Phalacrocorax aristotelis",178.0927,11,1992
"2225","SET005","Phalacrocorax aristotelis",230.175,12,1993
"2226","SET005","Phalacrocorax aristotelis",199.6049,13,1994
"2227","SET005","Phalacrocorax aristotelis",156.5325,14,1995
"2228","SET005","Phalacrocorax aristotelis",176.7685,15,1996
"2229","SET005","Phalacrocorax aristotelis",156.4065,16,1997
"2230","SET005","Phalacrocorax aristotelis",186.0628,17,1998
"2231","SET005","Phalacrocorax aristotelis",197.2594,18,1999
"2232","SET005","Phalacrocorax aristotelis",183.4031,19,2000
"2233","SET005","Phalacrocorax aristotelis",178.8799,20,2001
"2234","SET005","Phalacrocorax aristotelis",175.3825,21,2002
"2235","SET005","Phalacrocorax aristotelis",157.2935,22,2003
"2236","SET005","Phalacrocorax aristotelis",185.9462,23,2004
"2237","SET005","Phalacrocorax aristotelis",201.7639,24,2005
"2238","SET005","Phalacrocorax aristotelis",185.829,25,2006
"342","HMK019","Phytoplankton1 spp.",109.8085,0,1969
"343","HMK019","Phytoplankton1 spp.",124.352,0,1970
"344","HMK019","Phytoplankton1 spp.",100.53485,0,1971
"345","HMK019","Phytoplankton1 spp.",109.654,0,1972
"346","HMK019","Phytoplankton1 spp.",76.8018,0,1973
"347","HMK019","Phytoplankton1 spp.",86.52195,0,1974
"348","HMK019","Phytoplankton1 spp.",98.84105,0,1975
"349","HMK019","Phytoplankton1 spp.",82.2223,0,1976
"350","HMK019","Phytoplankton1 spp.",94.9844,0,1977
"351","HMK019","Phytoplankton1 spp.",107.708,0,1978
"352","HMK019","Phytoplankton1 spp.",108.8071,0,1979
"353","HMK019","Phytoplankton1 spp.",94.99155,0,1980
"354","HMK019","Phytoplankton1 spp.",98.415,0,1981
"355","HMK019","Phytoplankton1 spp.",102.1298,1,1982
"356","HMK019","Phytoplankton1 spp.",100.1954,2,1983
"357","HMK019","Phytoplankton1 spp.",104.29995,3,1984
"358","HMK019","Phytoplankton1 spp.",79.49615,5,1986
"359","HMK019","Phytoplankton1 spp.",100.87045,6,1987
"360","HMK019","Phytoplankton1 spp.",94.3999,7,1988
"361","HMK019","Phytoplankton1 spp.",102.39595,8,1989
"362","HMK019","Phytoplankton1 spp.",76.9364,9,1990
"363","HMK019","Phytoplankton1 spp.",73.9246,10,1991
"364","HMK019","Phytoplankton1 spp.",93.1373,11,1992
"365","HMK019","Phytoplankton1 spp.",67.89555,12,1993
"366","HMK019","Phytoplankton1 spp.",84.0984,13,1994
"367","HMK019","Phytoplankton1 spp.",100.27695,14,1995
"368","HMK019","Phytoplankton1 spp.",101.441,15,1996
"369","HMK019","Phytoplankton1 spp.",73.538,16,1997
"370","HMK019","Phytoplankton1 spp.",89.07065,17,1998
"371","HMK019","Phytoplankton1 spp.",92.10455,18,1999
"372","HMK019","Phytoplankton1 spp.",84.13685,19,2000
"373","HMK019","Phytoplankton1 spp.",96.441,20,2001
"374","HMK019","Phytoplankton1 spp.",86.2943,21,2002
"375","HMK019","Phytoplankton1 spp.",85.219,22,2003
"376","HMK019","Phytoplankton1 spp.",83.508,24,2005
"377","HMK019","Phytoplankton1 spp.",83.95085,25,2006
"378","HMK019","Phytoplankton1 spp.",83.10485,27,2008
"995","HMK034","Phytoplankton2 spp.",117.931,0,1974
"996","HMK034","Phytoplankton2 spp.",100.345,0,1975
"997","HMK034","Phytoplankton2 spp.",106.5515,0,1977
"998","HMK034","Phytoplankton2 spp.",114.828,0,1978
"999","HMK034","Phytoplankton2 spp.",108.621,0,1980
"1000","HMK034","Phytoplankton2 spp.",95.1724,0,1981
"1001","HMK034","Phytoplankton2 spp.",102.414,2,1983
"1002","HMK034","Phytoplankton2 spp.",121.034,3,1984
"1003","HMK034","Phytoplankton2 spp.",116.897,5,1986
"1004","HMK034","Phytoplankton2 spp.",93.1034,7,1988
"1005","HMK034","Phytoplankton2 spp.",92.069,10,1991
